o= 2 d= 8:3.858777
o= 2 d= 9:99.767525
o= 2 d= 10:10.784787
o= 2 d= 11:103.923126
o= 2 d= 12:7.585630
o= 2 d= 13:44.854160
o= 2 d= 14:127.999260
o= 2 d= 15:53.495182
o= 2 d= 16:40.533649
o= 2 d= 17:30.573387
o= 2 d= 18:11.906140
o= 2 d= 19:22.229193
o= 2 d= 20:7.849478
o= 2 d= 21:31.793684
o= 2 d= 22:4.518397
o= 2 d= 23:18.370417
o= 2 d= 24:12.301912
o= 2 d= 25:14.808469
o= 2 d= 26:7.123896
o= 2 d= 27:12.202970
o= 2 d= 28:16.886272
o= 2 d= 29:9.465547
o= 2 d= 30:6.563219
o= 2 d= 31:28.891356
o= 2 d= 32:28.693470
o= 2 d= 33:11.906140
o= 2 d= 34:35.124763
o= 2 d= 35:5.408884
o= 2 d= 36:15.534051
o= 2 d= 37:26.285856
o= 2 d= 38:29.748861
o= 2 d= 39:5.441865
o= 2 d= 40:4.584359
o= 2 d= 41:113.256752
o= 3 d= 1:368.347321
o= 3 d= 2:199.614792
o= 3 d= 3:306.182709
o= 3 d= 4:25.041857
o= 3 d= 5:161.771988
o= 3 d= 6:147.850967
o= 3 d= 7:132.009781
o= 3 d= 8:9.360694
o= 3 d= 9:242.017944
o= 3 d= 10:26.161940
o= 3 d= 11:252.098694
o= 3 d= 12:18.401363
o= 3 d= 13:108.808067
o= 3 d= 14:310.503021
o= 3 d= 15:129.769623
o= 3 d= 16:98.327286
o= 3 d= 17:74.165497
o= 3 d= 18:28.882141
o= 3 d= 19:53.923996
o= 3 d= 20:19.041412
o= 3 d= 21:77.125717
o= 3 d= 22:10.960813
o= 3 d= 23:44.563305
o= 3 d= 24:29.842213
o= 3 d= 25:35.922665
o= 3 d= 26:17.281281
o= 3 d= 27:29.602194
o= 3 d= 28:40.963036
o= 3 d= 29:22.961702
o= 3 d= 30:15.921181
o= 3 d= 31:70.085197
o= 3 d= 32:69.605164
o= 3 d= 33:28.882141
o= 3 d= 34:85.206314
o= 3 d= 35:13.120973
o= 3 d= 36:37.682793
o= 3 d= 37:63.764729
o= 3 d= 38:72.165352
o= 3 d= 39:13.200978
o= 3 d= 40:11.120825
o= 3 d= 41:274.740356
o= 4 d= 1:83.480354
o= 4 d= 2:45.239677
o= 4 d= 3:69.391685
o= 4 d= 4:5.675358
o= 4 d= 5:36.663177
o= 4 d= 6:33.508186
o= 4 d= 7:29.918024
o= 4 d= 8:2.121460
o= 4 d= 9:54.849712
o= 4 d= 10:5.929208
o= 4 d= 11:57.134361
o= 4 d= 12:4.170391
o= 4 d= 13:24.659704
o= 4 d= 14:70.370819
o= 4 d= 15:29.410324
o= 4 d= 16:22.284395
o= 4 d= 17:16.808491
o= 4 d= 18:6.545701
o= 4 d= 19:12.221060
o= 4 d= 20:4.315448
o= 4 d= 21:17.479380
o= 4 d= 22:2.484103
o= 4 d= 23:10.099600
o= 4 d= 24:6.763287
o= 4 d= 25:8.141329
o= 4 d= 26:3.916541
o= 4 d= 27:6.708890
o= 4 d= 28:9.283653
o= 4 d= 29:5.203923
o= 4 d= 30:3.608295
o= 4 d= 31:15.883751
o= 4 d= 32:15.774959
o= 4 d= 33:6.545701
o= 4 d= 34:19.310724
o= 4 d= 35:2.973670
o= 4 d= 36:8.540236
o= 4 d= 37:14.451312
o= 4 d= 38:16.355186
o= 4 d= 39:2.991802
o= 4 d= 40:2.520367
o= 4 d= 41:62.265755
o= 5 d= 1:129.999191
o= 5 d= 2:70.449173
o= 5 d= 3:108.059715
o= 5 d= 4:8.837913
o= 5 d= 5:57.093479
o= 5 d= 6:52.180389
o= 5 d= 7:46.589634
o= 5 d= 8:3.303628
o= 5 d= 9:85.414330
o= 5 d= 10:9.233218
o= 5 d= 11:88.972084
o= 5 d= 12:6.494313
o= 5 d= 13:38.401154
o= 5 d= 14:109.584465
o= 5 d= 15:45.799023
o= 5 d= 16:34.702217
o= 5 d= 17:26.174904
o= 5 d= 18:10.193247
o= 5 d= 19:19.031158
o= 5 d= 20:6.720201
o= 5 d= 21:27.219641
o= 5 d= 22:3.868351
o= 5 d= 23:15.727530
o= 5 d= 24:10.532081
o= 5 d= 25:12.678027
o= 5 d= 26:6.099007
o= 5 d= 27:10.447372
o= 5 d= 28:14.456904
o= 5 d= 29:8.103772
o= 5 d= 30:5.618992
o= 5 d= 31:24.734859
o= 5 d= 32:24.565443
o= 5 d= 33:10.193247
o= 5 d= 34:30.071491
o= 5 d= 35:4.630727
o= 5 d= 36:13.299223
o= 5 d= 37:22.504204
o= 5 d= 38:25.469000
o= 5 d= 39:4.658963
o= 5 d= 40:3.924824
o= 5 d= 41:96.962906
o= 6 d= 1:156.038040
o= 6 d= 2:84.560150
o= 6 d= 3:129.704086
o= 6 d= 4:10.608147
o= 6 d= 5:68.529305
o= 6 d= 6:62.632126
o= 6 d= 7:55.921539
o= 6 d= 8:3.965346
o= 6 d= 9:102.522827
o= 6 d= 10:11.082633
o= 6 d= 11:106.793198
o= 6 d= 12:7.795124
o= 6 d= 13:46.092907
o= 6 d= 14:131.534241
o= 6 d= 15:54.972569
o= 6 d= 16:41.653076
o= 6 d= 17:31.417738
o= 6 d= 18:12.234955
o= 6 d= 19:22.843102
o= 6 d= 20:8.066258
o= 6 d= 21:32.671738
o= 6 d= 22:4.643182
o= 6 d= 23:18.877756
o= 6 d= 24:12.641657
o= 6 d= 25:15.217438
o= 6 d= 26:7.320638
o= 6 d= 27:12.539982
o= 6 d= 28:17.352623
o= 6 d= 29:9.726959
o= 6 d= 30:6.744477
o= 6 d= 31:29.689255
o= 6 d= 32:29.485903
o= 6 d= 33:12.234955
o= 6 d= 34:36.094814
o= 6 d= 35:5.558262
o= 6 d= 36:15.963058
o= 6 d= 37:27.011799
o= 6 d= 38:30.570442
o= 6 d= 39:5.592154
o= 6 d= 40:4.710966
o= 6 d= 41:116.384590
o= 7 d= 1:163.157272
o= 7 d= 2:88.418205
o= 7 d= 3:135.621826
o= 7 d= 4:11.092143
o= 7 d= 5:71.655952
o= 7 d= 6:65.489716
o= 7 d= 7:58.472961
o= 7 d= 8:4.146265
o= 7 d= 9:107.200424
o= 7 d= 10:11.588278
o= 7 d= 11:111.665634
o= 7 d= 12:8.150776
o= 7 d= 13:48.195896
o= 7 d= 14:137.535492
o= 7 d= 15:57.480694
o= 7 d= 16:43.553497
o= 7 d= 17:32.851173
o= 7 d= 18:12.793175
o= 7 d= 19:23.885319
o= 7 d= 20:8.434281
o= 7 d= 21:34.162384
o= 7 d= 22:4.855028
o= 7 d= 23:19.739054
o= 7 d= 24:13.218433
o= 7 d= 25:15.911733
o= 7 d= 26:7.654642
o= 7 d= 27:13.112119
o= 7 d= 28:18.144337
o= 7 d= 29:10.170752
o= 7 d= 30:7.052194
o= 7 d= 31:31.043827
o= 7 d= 32:30.831198
o= 7 d= 33:12.793175
o= 7 d= 34:37.741638
o= 7 d= 35:5.811858
o= 7 d= 36:16.691372
o= 7 d= 37:28.244211
o= 7 d= 38:31.965218
o= 7 d= 39:5.847296
o= 7 d= 40:4.925904
o= 7 d= 41:121.694633
o= 8 d= 1:11.410282
o= 8 d= 2:6.183461
o= 8 d= 3:9.484611
o= 8 d= 4:0.775721
o= 8 d= 5:5.011206
o= 8 d= 6:4.579974
o= 8 d= 7:4.089262
o= 8 d= 8:0.289966
o= 8 d= 9:7.496982
o= 8 d= 10:0.810418
o= 8 d= 11:7.809252
o= 8 d= 12:0.570018
o= 8 d= 13:3.370544
o= 8 d= 14:9.618442
o= 8 d= 15:4.019869
o= 8 d= 16:3.045881
o= 8 d= 17:2.297422
o= 8 d= 18:0.894681
o= 8 d= 19:1.670402
o= 8 d= 20:0.589845
o= 8 d= 21:2.389121
o= 8 d= 22:0.339533
o= 8 d= 23:1.380436
o= 8 d= 24:0.924421
o= 8 d= 25:1.112775
o= 8 d= 26:0.535322
o= 8 d= 27:0.916986
o= 8 d= 28:1.268911
o= 8 d= 29:0.711284
o= 8 d= 30:0.493190
o= 8 d= 31:2.171027
o= 8 d= 32:2.156157
o= 8 d= 33:0.894681
o= 8 d= 34:2.639433
o= 8 d= 35:0.406448
o= 8 d= 36:1.167299
o= 8 d= 37:1.975238
o= 8 d= 38:2.235464
o= 8 d= 39:0.408926
o= 8 d= 40:0.344489
o= 8 d= 41:8.510623
o= 9 d= 1:401.017761
o= 9 d= 2:217.319580
o= 9 d= 3:333.339478
o= 9 d= 4:27.262938
o= 9 d= 5:176.120316
o= 9 d= 6:160.964569
o= 9 d= 7:143.718353
o= 9 d= 8:10.190938
o= 9 d= 9:263.483643
o= 9 d= 10:28.482367
o= 9 d= 11:274.458527
o= 9 d= 12:20.033468
o= 9 d= 13:118.458771
o= 9 d= 14:338.042999
o= 9 d= 15:141.279495
o= 9 d= 16:107.048401
o= 9 d= 17:80.743584
o= 9 d= 18:31.443834
o= 9 d= 19:58.706772
o= 9 d= 20:20.730284
o= 9 d= 21:83.966362
o= 9 d= 22:11.932979
o= 9 d= 23:48.515835
o= 9 d= 24:32.489059
o= 9 d= 25:39.108814
o= 9 d= 26:18.814039
o= 9 d= 27:32.227753
o= 9 d= 28:44.596241
o= 9 d= 29:24.998283
o= 9 d= 30:17.333305
o= 9 d= 31:76.301384
o= 9 d= 32:75.778770
o= 9 d= 33:31.443834
o= 9 d= 34:92.763664
o= 9 d= 35:14.284734
o= 9 d= 36:41.025059
o= 9 d= 37:69.420319
o= 9 d= 38:78.566032
o= 9 d= 39:14.371836
o= 9 d= 40:12.107183
o= 9 d= 41:299.108398
o= 10 d= 1:77.628929
o= 10 d= 2:42.068672
o= 10 d= 3:64.527779
o= 10 d= 4:5.277553
o= 10 d= 5:34.093330
o= 10 d= 6:31.159483
o= 10 d= 7:27.820967
o= 10 d= 8:1.972759
o= 10 d= 9:51.005104
o= 10 d= 10:5.513610
o= 10 d= 11:53.129616
o= 10 d= 12:3.878074
o= 10 d= 13:22.931221
o= 10 d= 14:65.438286
o= 10 d= 15:27.348852
o= 10 d= 16:20.722404
o= 10 d= 17:15.630324
o= 10 d= 18:6.086890
o= 10 d= 19:11.364443
o= 10 d= 20:4.012964
o= 10 d= 21:16.254189
o= 10 d= 22:2.309983
o= 10 d= 23:9.391684
o= 10 d= 24:6.289225
o= 10 d= 25:7.570675
o= 10 d= 26:3.642017
o= 10 d= 27:6.238641
o= 10 d= 28:8.632930
o= 10 d= 29:4.839162
o= 10 d= 30:3.355377
o= 10 d= 31:14.770404
o= 10 d= 32:14.669237
o= 10 d= 33:6.086890
o= 10 d= 34:17.957169
o= 10 d= 35:2.765235
o= 10 d= 36:7.941621
o= 10 d= 37:13.438370
o= 10 d= 38:15.208795
o= 10 d= 39:2.782097
o= 10 d= 40:2.343706
o= 10 d= 41:57.901333
o= 11 d= 1:365.616638
o= 11 d= 2:198.134995
o= 11 d= 3:303.912872
o= 11 d= 4:24.856215
o= 11 d= 5:160.572723
o= 11 d= 6:146.754898
o= 11 d= 7:131.031158
o= 11 d= 8:9.291301
o= 11 d= 9:240.223785
o= 11 d= 10:25.967993
o= 11 d= 11:250.229813
o= 11 d= 12:18.264950
o= 11 d= 13:108.001442
o= 11 d= 14:308.201172
o= 11 d= 15:128.807602
o= 11 d= 16:97.598358
o= 11 d= 17:73.615685
o= 11 d= 18:28.668030
o= 11 d= 19:53.524242
o= 11 d= 20:18.900251
o= 11 d= 21:76.553963
o= 11 d= 22:10.879557
o= 11 d= 23:44.232944
o= 11 d= 24:29.620983
o= 11 d= 25:35.656357
o= 11 d= 26:17.153170
o= 11 d= 27:29.382746
o= 11 d= 28:40.659367
o= 11 d= 29:22.791481
o= 11 d= 30:15.803152
o= 11 d= 31:69.565636
o= 11 d= 32:69.089157
o= 11 d= 33:28.668030
o= 11 d= 34:84.574654
o= 11 d= 35:13.023704
o= 11 d= 36:37.403439
o= 11 d= 37:63.292019
o= 11 d= 38:71.630363
o= 11 d= 39:13.103116
o= 11 d= 40:11.038383
o= 11 d= 41:272.703644
o= 12 d= 1:22.430470
o= 12 d= 2:12.155521
o= 12 d= 3:18.644962
o= 12 d= 4:1.524921
o= 12 d= 5:9.851088
o= 12 d= 6:9.003368
o= 12 d= 7:8.038721
o= 12 d= 8:0.570018
o= 12 d= 9:14.737656
o= 12 d= 10:1.593128
o= 12 d= 11:15.351521
o= 12 d= 12:1.120549
o= 12 d= 13:6.625855
o= 12 d= 14:18.908047
o= 12 d= 15:7.902307
o= 12 d= 16:5.987629
o= 12 d= 17:4.516300
o= 12 d= 18:1.758775
o= 12 d= 19:3.283696
o= 12 d= 20:1.159525
o= 12 d= 21:4.696562
o= 12 d= 22:0.667457
o= 12 d= 23:2.713677
o= 12 d= 24:1.817238
o= 12 d= 25:2.187507
o= 12 d= 26:1.052342
o= 12 d= 27:1.802622
o= 12 d= 28:2.494440
o= 12 d= 29:1.398250
o= 12 d= 30:0.969519
o= 12 d= 31:4.267830
o= 12 d= 32:4.238598
o= 12 d= 33:1.758775
o= 12 d= 34:5.188629
o= 12 d= 35:0.799000
o= 12 d= 36:2.294690
o= 12 d= 37:3.882946
o= 12 d= 38:4.394501
o= 12 d= 39:0.803872
o= 12 d= 40:0.677201
o= 12 d= 41:16.730284
o= 13 d= 1:241.176300
o= 13 d= 2:130.698273
o= 13 d= 3:200.473877
o= 13 d= 4:16.396217
o= 13 d= 5:105.920609
o= 13 d= 6:96.805779
o= 13 d= 7:86.433731
o= 13 d= 8:6.128937
o= 13 d= 9:158.461838
o= 13 d= 10:17.129595
o= 13 d= 11:165.062241
o= 13 d= 12:12.048338
o= 13 d= 13:71.242348
o= 13 d= 14:203.302612
o= 13 d= 15:84.966980
o= 13 d= 16:64.380035
o= 13 d= 17:48.560043
o= 13 d= 18:18.910652
o= 13 d= 19:35.306870
o= 13 d= 20:12.467411
o= 13 d= 21:50.498253
o= 13 d= 22:7.176619
o= 13 d= 23:29.177933
o= 13 d= 24:19.539261
o= 13 d= 25:23.520452
o= 13 d= 26:11.314961
o= 13 d= 27:19.382109
o= 13 d= 28:26.820648
o= 13 d= 29:15.034231
o= 13 d= 30:10.424432
o= 13 d= 31:45.888454
o= 13 d= 32:45.574150
o= 13 d= 33:18.910652
o= 13 d= 34:55.789043
o= 13 d= 35:8.590989
o= 13 d= 36:24.672901
o= 13 d= 37:41.750111
o= 13 d= 38:47.250439
o= 13 d= 39:8.643373
o= 13 d= 40:7.281387
o= 13 d= 41:179.886932
o= 14 d= 1:264.386963
o= 14 d= 2:143.276596
o= 14 d= 3:219.767349
o= 14 d= 4:17.974178
o= 14 d= 5:116.114342
o= 14 d= 6:106.122307
o= 14 d= 7:94.752060
o= 14 d= 8:6.718782
o= 14 d= 9:173.712112
o= 14 d= 10:18.778135
o= 14 d= 11:180.947723
o= 14 d= 12:13.207863
o= 14 d= 13:78.098671
o= 14 d= 14:222.868332
o= 14 d= 15:93.144150
o= 14 d= 16:70.575928
o= 14 d= 17:53.233429
o= 14 d= 18:20.730602
o= 14 d= 19:38.704781
o= 14 d= 20:13.667267
o= 14 d= 21:55.358173
o= 14 d= 22:7.867292
o= 14 d= 23:31.985998
o= 14 d= 24:21.419708
o= 14 d= 25:25.784046
o= 14 d= 26:12.403906
o= 14 d= 27:21.247431
o= 14 d= 28:29.401852
o= 14 d= 29:16.481115
o= 14 d= 30:11.427672
o= 14 d= 31:50.304729
o= 14 d= 32:49.960178
o= 14 d= 33:20.730602
o= 14 d= 34:61.158146
o= 14 d= 35:9.417781
o= 14 d= 36:27.047407
o= 14 d= 37:45.768116
o= 14 d= 38:51.797794
o= 14 d= 39:9.475206
o= 14 d= 40:7.982143
o= 14 d= 41:197.199142
o= 15 d= 1:150.479187
o= 15 d= 2:81.547691
o= 15 d= 3:125.083374
o= 15 d= 4:10.230231
o= 15 d= 5:66.087952
o= 15 d= 6:60.400856
o= 15 d= 7:53.929337
o= 15 d= 8:3.824080
o= 15 d= 9:98.870445
o= 15 d= 10:10.687814
o= 15 d= 11:102.988686
o= 15 d= 12:7.517423
o= 15 d= 13:44.450848
o= 15 d= 14:126.848335
o= 15 d= 15:53.014172
o= 15 d= 16:40.169186
o= 15 d= 17:30.298481
o= 15 d= 18:11.799085
o= 15 d= 19:22.029316
o= 15 d= 20:7.778898
o= 15 d= 21:31.507805
o= 15 d= 22:4.477769
o= 15 d= 23:18.205236
o= 15 d= 24:12.191298
o= 15 d= 25:14.675316
o= 15 d= 26:7.059840
o= 15 d= 27:12.093245
o= 15 d= 28:16.734436
o= 15 d= 29:9.380436
o= 15 d= 30:6.504205
o= 15 d= 31:28.631575
o= 15 d= 32:28.435469
o= 15 d= 33:11.799085
o= 15 d= 34:34.808933
o= 15 d= 35:5.360249
o= 15 d= 36:15.394374
o= 15 d= 37:26.049503
o= 15 d= 38:29.481371
o= 15 d= 39:5.392933
o= 15 d= 40:4.543138
o= 15 d= 41:112.238388
o= 16 d= 1:162.962234
o= 16 d= 2:88.312508
o= 16 d= 3:135.459702
o= 16 d= 4:11.078883
o= 16 d= 5:71.570297
o= 16 d= 6:65.411423
o= 16 d= 7:58.403057
o= 16 d= 8:4.141308
o= 16 d= 9:107.072273
o= 16 d= 10:11.574425
o= 16 d= 11:111.532143
o= 16 d= 12:8.141032
o= 16 d= 13:48.138279
o= 16 d= 14:137.371078
o= 16 d= 15:57.411976
o= 16 d= 16:43.501431
o= 16 d= 17:32.811901
o= 16 d= 18:12.777882
o= 16 d= 19:23.856764
o= 16 d= 20:8.424199
o= 16 d= 21:34.121544
o= 16 d= 22:4.849224
o= 16 d= 23:19.715456
o= 16 d= 24:13.202631
o= 16 d= 25:15.892711
o= 16 d= 26:7.645491
o= 16 d= 27:13.096443
o= 16 d= 28:18.122646
o= 16 d= 29:10.158592
o= 16 d= 30:7.043763
o= 16 d= 31:31.006716
o= 16 d= 32:30.794340
o= 16 d= 33:12.777882
o= 16 d= 34:37.696518
o= 16 d= 35:5.804910
o= 16 d= 36:16.671419
o= 16 d= 37:28.210447
o= 16 d= 38:31.927006
o= 16 d= 39:5.840306
o= 16 d= 40:4.920015
o= 16 d= 41:121.549156
o= 17 d= 1:90.404541
o= 17 d= 2:48.992035
o= 17 d= 3:75.147301
o= 17 d= 4:6.146095
o= 17 d= 5:39.704166
o= 17 d= 6:36.287487
o= 17 d= 7:32.399544
o= 17 d= 8:2.297422
o= 17 d= 9:59.399162
o= 17 d= 10:6.421000
o= 17 d= 11:61.873306
o= 17 d= 12:4.516300
o= 17 d= 13:26.705078
o= 17 d= 14:76.207649
o= 17 d= 15:31.849731
o= 17 d= 16:24.132750
o= 17 d= 17:18.202652
o= 17 d= 18:7.088627
o= 17 d= 19:13.234722
o= 17 d= 20:4.673388
o= 17 d= 21:18.929188
o= 17 d= 22:2.690144
o= 17 d= 23:10.937300
o= 17 d= 24:7.324260
o= 17 d= 25:8.816603
o= 17 d= 26:4.241395
o= 17 d= 27:7.265352
o= 17 d= 28:10.053677
o= 17 d= 29:5.635557
o= 17 d= 30:3.907581
o= 17 d= 31:17.201212
o= 17 d= 32:17.083395
o= 17 d= 33:7.088627
o= 17 d= 34:20.912432
o= 17 d= 35:3.220318
o= 17 d= 36:9.248596
o= 17 d= 37:15.649961
o= 17 d= 38:17.711750
o= 17 d= 39:3.239954
o= 17 d= 40:2.729416
o= 17 d= 41:67.430321
o= 18 d= 1:99.669304
o= 18 d= 2:54.012794
o= 18 d= 3:82.848480
o= 18 d= 4:6.775954
o= 18 d= 5:43.773094
o= 18 d= 6:40.006271
o= 18 d= 7:35.719883
o= 18 d= 8:2.532865
o= 18 d= 9:65.486450
o= 18 d= 10:7.079031
o= 18 d= 11:68.214157
o= 18 d= 12:4.979136
o= 18 d= 13:29.441843
o= 18 d= 14:84.017494
o= 18 d= 15:35.113728
o= 18 d= 16:26.605902
o= 18 d= 17:20.068081
o= 18 d= 18:7.815078
o= 18 d= 19:14.591031
o= 18 d= 20:5.152323
o= 18 d= 21:20.869072
o= 18 d= 22:2.965833
o= 18 d= 23:12.058167
o= 18 d= 24:8.074859
o= 18 d= 25:9.720139
o= 18 d= 26:4.676057
o= 18 d= 27:8.009913
o= 18 d= 28:11.083988
o= 18 d= 29:6.213095
o= 18 d= 30:4.308034
o= 18 d= 31:18.964010
o= 18 d= 32:18.834120
o= 18 d= 33:7.815078
o= 18 d= 34:23.055561
o= 18 d= 35:3.550340
o= 18 d= 36:10.196404
o= 18 d= 37:17.253786
o= 18 d= 38:19.526871
o= 18 d= 39:3.571988
o= 18 d= 40:3.009130
o= 18 d= 41:74.340652
o= 19 d= 1:65.731026
o= 19 d= 2:35.620960
o= 19 d= 3:54.637844
o= 19 d= 4:4.468682
o= 19 d= 5:28.867970
o= 19 d= 6:26.383783
o= 19 d= 7:23.556950
o= 19 d= 8:1.670402
o= 19 d= 9:43.187740
o= 19 d= 10:4.668559
o= 19 d= 11:44.986633
o= 19 d= 12:3.283696
o= 19 d= 13:19.416637
o= 19 d= 14:55.408798
o= 19 d= 15:23.157194
o= 19 d= 16:17.546358
o= 19 d= 17:13.234722
o= 19 d= 18:5.153975
o= 19 d= 19:9.622657
o= 19 d= 20:3.397911
o= 19 d= 21:13.762969
o= 19 d= 22:1.955941
o= 19 d= 23:7.952255
o= 19 d= 24:5.325298
o= 19 d= 25:6.410346
o= 19 d= 26:3.083819
o= 19 d= 27:5.282467
o= 19 d= 28:7.309793
o= 19 d= 29:4.097481
o= 19 d= 30:2.841111
o= 19 d= 31:12.506598
o= 19 d= 32:12.420937
o= 19 d= 33:5.153975
o= 19 d= 34:15.204940
o= 19 d= 35:2.341418
o= 19 d= 36:6.724438
o= 19 d= 37:11.378720
o= 19 d= 38:12.877799
o= 19 d= 39:2.355695
o= 19 d= 40:1.984494
o= 19 d= 41:49.027008
o= 20 d= 1:23.210659
o= 20 d= 2:12.578321
o= 20 d= 3:19.293482
o= 20 d= 4:1.577962
o= 20 d= 5:10.193734
o= 20 d= 6:9.316528
o= 20 d= 7:8.318329
o= 20 d= 8:0.589845
o= 20 d= 9:15.250270
o= 20 d= 10:1.648542
o= 20 d= 11:15.885488
o= 20 d= 12:1.159525
o= 20 d= 13:6.856320
o= 20 d= 14:19.565718
o= 20 d= 15:8.177170
o= 20 d= 16:6.195895
o= 20 d= 17:4.673388
o= 20 d= 18:1.819950
o= 20 d= 19:3.397911
o= 20 d= 20:1.199856
o= 20 d= 21:4.859921
o= 20 d= 22:0.690673
o= 20 d= 23:2.808066
o= 20 d= 24:1.880447
o= 20 d= 25:2.263594
o= 20 d= 26:1.088945
o= 20 d= 27:1.865322
o= 20 d= 28:2.581203
o= 20 d= 29:1.446885
o= 20 d= 30:1.003241
o= 20 d= 31:4.416276
o= 20 d= 32:4.386028
o= 20 d= 33:1.819950
o= 20 d= 34:5.369103
o= 20 d= 35:0.826792
o= 20 d= 36:2.374505
o= 20 d= 37:4.018005
o= 20 d= 38:4.547353
o= 20 d= 39:0.831833
o= 20 d= 40:0.700756
o= 20 d= 41:17.312208
o= 21 d= 1:94.012924
o= 21 d= 2:50.947491
o= 21 d= 3:78.146706
o= 21 d= 4:6.391408
o= 21 d= 5:41.288906
o= 21 d= 6:37.735855
o= 21 d= 7:33.692730
o= 21 d= 8:2.389121
o= 21 d= 9:61.770000
o= 21 d= 10:6.677286
o= 21 d= 11:64.342903
o= 21 d= 12:4.696562
o= 21 d= 13:27.770975
o= 21 d= 14:79.249382
o= 21 d= 15:33.120972
o= 21 d= 16:25.095978
o= 21 d= 17:18.929188
o= 21 d= 18:7.371561
o= 21 d= 19:13.762969
o= 21 d= 20:4.859921
o= 21 d= 21:19.684721
o= 21 d= 22:2.797518
o= 21 d= 23:11.373848
o= 21 d= 24:7.616599
o= 21 d= 25:9.168506
o= 21 d= 26:4.410685
o= 21 d= 27:7.555339
o= 21 d= 28:10.454956
o= 21 d= 29:5.860493
o= 21 d= 30:4.063547
o= 21 d= 31:17.887775
o= 21 d= 32:17.765257
o= 21 d= 33:7.371561
o= 21 d= 34:21.747124
o= 21 d= 35:3.348853
o= 21 d= 36:9.617743
o= 21 d= 37:16.274609
o= 21 d= 38:18.418692
o= 21 d= 39:3.369273
o= 21 d= 40:2.838357
o= 21 d= 41:70.121712
o= 22 d= 1:13.360758
o= 22 d= 2:7.240463
o= 22 d= 3:11.105912
o= 22 d= 4:0.908323
o= 22 d= 5:5.867822
o= 22 d= 6:5.362876
o= 22 d= 7:4.788282
o= 22 d= 8:0.339533
o= 22 d= 9:8.778517
o= 22 d= 10:0.948950
o= 22 d= 11:9.144168
o= 22 d= 12:0.667457
o= 22 d= 13:3.946705
o= 22 d= 14:11.262619
o= 22 d= 15:4.707026
o= 22 d= 16:3.566545
o= 22 d= 17:2.690144
o= 22 d= 18:1.047618
o= 22 d= 19:1.955941
o= 22 d= 20:0.690673
o= 22 d= 21:2.797518
o= 22 d= 22:0.397572
o= 22 d= 23:1.616408
o= 22 d= 24:1.082442
o= 22 d= 25:1.302993
o= 22 d= 26:0.626830
o= 22 d= 27:1.073736
o= 22 d= 28:1.485818
o= 22 d= 29:0.832871
o= 22 d= 30:0.577496
o= 22 d= 31:2.542142
o= 22 d= 32:2.524730
o= 22 d= 33:1.047618
o= 22 d= 34:3.090618
o= 22 d= 35:0.475926
o= 22 d= 36:1.366837
o= 22 d= 37:2.312885
o= 22 d= 38:2.617594
o= 22 d= 39:0.478828
o= 22 d= 40:0.403376
o= 22 d= 41:9.965430
o= 23 d= 1:54.320744
o= 23 d= 2:29.437502
o= 23 d= 3:45.153233
o= 23 d= 4:3.692961
o= 23 d= 5:23.856764
o= 23 d= 6:21.803808
o= 23 d= 7:19.467686
o= 23 d= 8:1.380436
o= 23 d= 9:35.690758
o= 23 d= 10:3.858141
